SrNo,Parent Label,Field Name,SQL Code,Comments,Multiple_confidence_columns,Columns_list
1,Demographic Details,Farmer Occupation,"SELECT 
`t_farmer_occupation`.`int_krushk_id`,
`t_farmer_info`.`vch_aadharno`,
CASE WHEN `t_farmer_occupation`.`updated_at` <= '2022-05-03'   THEN  `t_farmer_occupation`.`vch_occupation`
ELSE NULL 
END AS field  ,
CASE WHEN  `t_farmer_occupation`.`updated_at` > '2022-05-03'   THEN  `t_farmer_occupation`.`vch_occupation`
ELSE NULL 
END AS self,

CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
 	ELSE 1
END as `mpas`,
CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
	ELSE 1 
END as `ppas`,
CASE WHEN `bhulekh_response_data`.`vch_aadharno` IS NULL THEN NULL 
ELSE 1 
END AS `bhulekh`

FROM `t_farmer_occupation` 
LEFT JOIN t_farmer_info
ON `t_farmer_occupation`.`int_krushk_id` = t_farmer_info.`int_krushk_id`
LEFT JOIN t_cropping_land_details
ON `t_cropping_land_details`.`int_krushk_id` = t_farmer_info.`int_krushk_id`
LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
LEFT JOIN (
SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`
FROM `t_cropping_land_details` 
INNER JOIN  `bhulekh_response_data`

ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`

) as `bhulekh_response_data`

ON `t_farmer_info`.`vch_aadharno` =  `bhulekh_response_data`.`vch_aadharno`

WHERE `t_farmer_occupation`.`vch_occupation` IS NOT NULL",Multiple occupation value for same adhar in KO,1,"field,self,mpas,ppas,bhulekh"
2,Demographic Details,Type of Agricultural Labourer,"SELECT DISTINCT `int_krushk_id`,
CASE WHEN `last_update_on` <= '2022-05-03'   THEN  `tin_type_of_labourer` 
ELSE NULL 
END AS field  ,
CASE WHEN `last_update_on` > '2022-05-03'   THEN  `tin_type_of_labourer` 
ELSE NULL 
END AS self
FROM `t_demographic_details` 
WHERE tin_type_of_labourer IS NOT NULL",,0,"field,self"
3,Demographic Details,Type of Crop Cultivator,"SELECT DISTINCT  t_farmer_cultivator_type.int_krushk_id,
 
 CASE WHEN  `t_farmer_cultivator_type`.`updated_at` <= '2022-05-03'  THEN `t_farmer_cultivator_type`.`vch_cultivator_type`
WHEN `t_farmer_cultivator_type`.`updated_at` IS NULL   THEN  `t_farmer_cultivator_type`.`vch_cultivator_type`
ELSE NULL 
END AS field  ,

CASE WHEN `t_farmer_cultivator_type`.`updated_at` > '2022-05-03'   THEN  `t_farmer_cultivator_type`.`vch_cultivator_type`
ELSE NULL 
END AS self,


CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NOT NULL   THEN  1
ELSE NULL 
END AS ppas,

mpas_dump_data.type_crop_cultivator as mpas FROM t_farmer_cultivator_type

LEFT JOIN t_farmer_info 
ON t_farmer_cultivator_type.int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `Aadhar_No. of farmer`,
CASE WHEN `Farmer is Owner of the land or share cropper` = 'OWNER' THEN 1
ELSE 2  END AS `type_crop_cultivator` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`",,1,"field,self,mpas,ppas"
4,Demographic Details,Activities,"SELECT t_farmer_activities.`int_krushk_id`,
t_farmer_info.vch_aadharno,
CASE WHEN t_farmer_activities.`updated_at` <= '2022-05-03'   THEN  t_farmer_activities.`vch_activity`
ELSE NULL 
END AS field  ,
CASE WHEN t_farmer_activities.`updated_at` > '2022-05-03'   THEN  t_farmer_activities.`vch_activity`
ELSE NULL 
END AS self,

CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
 	ELSE 1
END as `mpas`,
CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
	ELSE 1 
END AS `ppas`
FROM `t_farmer_activities` LEFT JOIN t_farmer_info
ON `t_farmer_activities`.`int_krushk_id` = `t_farmer_info`.`int_krushk_id`
LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
WHERE t_farmer_activities.`vch_activity` IS NOT NULL",,1,"field,self,mpas,ppas"
5,Demographic Details,Application Number,"SELECT `int_krushk_id`,`vch_aadharno`,`vch_application_no` FROM `t_farmer_info` ",,0,vch_application_no
6,Demographic Details,Aadhaar No,"SELECT DISTINCT `int_krushk_id`,`vch_aadharno` FROM `t_farmer_info` 
",,0,vch_aadharno
7,Demographic Details,Farmer Name (As per Aadhaar),"SELECT DISTINCT `int_krushk_id`,`vch_farmer_name` FROM `t_farmer_info` ",,0, vch_farmer_name
8,Demographic Details,Gender,"SELECT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `tin_gender` 
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `tin_gender` 
ELSE NULL 
END AS self
FROM `t_farmer_info` 
WHERE `tin_gender`   IS NOT NULL",,1,"tin_gender_field,tin_gender_field"
9,Demographic Details,Day of Birth,"SELECT DISTINCT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `int_dob_date`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `int_dob_date`
ELSE NULL 
END AS Aadhar
FROM `t_farmer_info` 
WHERE `int_dob_date`   IS NOT NULL",,0,"field,Aadhar"
10,Demographic Details,Month of Birth,"SELECT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `int_dob_month`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `int_dob_month`
ELSE NULL 
END AS Aadhar
FROM `t_farmer_info` 
WHERE `int_dob_month`   IS NOT NULL",,0,"field,Aadhar"
11,Demographic Details,Year of Birth,"SELECT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `int_dob_year`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `int_dob_year`
ELSE NULL 
END AS Aadhar
FROM `t_farmer_info` 
WHERE `int_dob_year`   IS NOT NULL",,0,"field,Aadhar"
12,Demographic Details,Social Category,"SELECT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  t_demographic_details.`int_category`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  t_demographic_details.`int_category`
ELSE NULL 
END AS self,
ppas_dump_data.`ppas_caste` as ppas
FROM `t_demographic_details` 
LEFT JOIN 
(
    SELECT DISTINCT
     `ppas_dump_data`.`AADHAARNO`,
    CASE WHEN `Framer_Category` = 'SC' THEN 2
    WHEN  `Framer_Category` = 'ST' THEN 3
    ELSE NULL END AS ppas_caste           
 FROM `ppas_dump_data`
WHERE `Framer_Category` IS NOT NULL
) as ppas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
WHERE t_demographic_details.`int_category` IS NOT NULL",,1,"field,self,ppas"
13,Demographic Details,Marital Status,"SELECT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  t_demographic_details.`int_marital_status`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  t_demographic_details.`int_marital_status`
ELSE NULL 
END AS self
FROM `t_demographic_details` 
WHERE  t_demographic_details.`int_marital_status` IS NOT NULL",,0,
14,Demographic Details,Primary Mobile number,"SELECT 
`t_farmer_info`.`vch_aadharno`,
`t_farmer_info`.`int_krushk_id`,
CASE WHEN `t_farmer_info`.`updated_at` <= '2202-05-03'   THEN  `t_farmer_info`.`vch_mobile_no`
	ELSE NULL 
END AS field  ,
CASE WHEN `t_farmer_info`.`updated_at` > '2202-05-03'   THEN `t_farmer_info`.`vch_mobile_no`
	ELSE NULL 
END AS self,

CASE WHEN ama_krushi.number  IS NOT NULL THEN  `t_farmer_info`.`vch_mobile_no`
	ELSE NULL 
END AS ama_krushi,
t_otp.`int_mobile` as OTP,
`ppas_dump_data`.`Mobile_No` as ppas,
`mpas_dump_data`.`Mobile No` as mpas

FROM `t_farmer_info`

LEFT JOIN  (SELECT DISTINCT  int_mobile,vch_aadhar_no FROM t_otp
           WHERE LENGTH(int_mobile) > 0 
           ) t_otp
ON `t_farmer_info`.`vch_aadharno`= t_otp.`vch_aadhar_no`

LEFT JOIN (SELECT DISTINCT ama_krushi.number FROM  ama_krushi) as ama_krushi
ON `t_farmer_info`.`vch_mobile_no` = ama_krushi.number


LEFT JOIN (SELECT DISTINCT `Mobile_No`,`AADHAARNO` FROM `ppas_dump_data`
          WHERE `Mobile_No` IS NOT NULL 
          ) as `ppas_dump_data`
ON  `t_farmer_info`.`vch_aadharno`=`ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `Mobile No`,`Aadhar_No. of farmer` FROM `mpas_dump_data` WHERE 
 `Mobile No`  IS NOT NULL
 AND LENGTH(`Mobile No`) > 0 ) mpas_dump_data
ON  `t_farmer_info`.`vch_aadharno`=`mpas_dump_data`.`Aadhar_No. of farmer`

WHERE t_farmer_info.`vch_aadharno` <> ""999999999999""
AND t_farmer_info.`vch_mobile_no` IS NOT NULL ",,1,"field,self,ama_krushi,OTP,ppas"
15,Demographic Details,Secondary Mobile number,"SELECT int_secondary_mobile_number,int_krushk_id FROM `t_demographic_details` WHERE 1",,0,int_secondary_mobile_number
16,Demographic Details,Own Mobile,"SELECT `tin_own_mobile`,`int_krushk_id` FROM `t_demographic_details`",,0,tin_own_mobile
17,Demographic Details,Photograph,,,0,
18,Demographic Details,Farmer Type,"SELECT vch_aadharno, vch_tahsil, vch_village, vch_khata_no, vch_plot_no,
CASE WHEN (field/2.47) >= 10    THEN 6	
WHEN (field/2.47) >= 4    THEN 5
WHEN (field/2.47) >= 2    THEN 4	
WHEN (field/2.47) >= 1    THEN 3	
WHEN (field/2.47) >= 0   THEN 2	
WHEN (field/2.47) = 0    THEN 1	
ELSE NULL END AS field ,

CASE WHEN (self/2.47) >= 10    THEN 6	
WHEN (self/2.47) >= 4    THEN 5
WHEN (self/2.47) >= 2    THEN 4	
WHEN (self/2.47) >= 1    THEN 3	
WHEN (self/2.47) >= 0   THEN 2	
WHEN (self/2.47) = 0    THEN 1	
ELSE NULL END AS self ,

CASE WHEN (bhulekh/2.47) >= 10    THEN 6	
WHEN (bhulekh/2.47) >= 4    THEN 5
WHEN (bhulekh/2.47) >= 2    THEN 4	
WHEN (bhulekh/2.47) >= 1    THEN 3	
WHEN (bhulekh/2.47) >= 0   THEN 2	
WHEN (bhulekh/2.47) = 0    THEN 1	
ELSE NULL END AS bhulekh ,

CASE WHEN (ppas/2.47) >= 10    THEN 6	
WHEN (ppas/2.47) >= 4    THEN 5
WHEN (ppas/2.47) >= 2    THEN 4	
WHEN (ppas/2.47) >= 1    THEN 3	
WHEN (ppas/2.47) >= 0   THEN 2	
WHEN (ppas/2.47) = 0    THEN 1	
ELSE NULL END AS ppas ,

CASE WHEN (mpas/2.47) >= 10    THEN 6	
WHEN (mpas/2.47) >= 4    THEN 5
WHEN (mpas/2.47) >= 2    THEN 4	
WHEN (mpas/2.47) >= 1    THEN 3	
WHEN (mpas/2.47) >= 0   THEN 2	
WHEN (mpas/2.47) = 0    THEN 1	
ELSE NULL END AS mpas 

FROM 

(SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS self,
ROUND(`bhulekh_response_data`.`area_in_acre`,1) as bhulekh,
ROUND(mpas_dump_data.`Area in Acre`,1) as mpas,
ROUND(ppas_dump_data.`Tot_Area`,1) as ppas


FROM `t_cropping_land_details` 

LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, `mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL

GROUP BY 1,2,3

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`
WHERE `t_cropping_land_details`.`float_landholding_size` IS NOT NULL) base ",,1,"field,self,bhulekh,ppas,mpas"
19,Demographic Details,Other Profession,"SELECT `t_farmer_other_profession`.`int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03' THEN `vch_profession`
WHEN `updated_at` IS NULL THEN `vch_profession`
ELSE NULL END AS field , 
CASE WHEN `updated_at` > '2202-05-03' THEN `vch_profession` ELSE NULL END AS self 
FROM `t_farmer_other_profession` WHERE `vch_profession` IS NOT NULL",,0,"field,self"
20,Residential Address,District,"SELECT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `t_demographic_details`.`updated_at` <= '2202-05-03'   THEN  lower(m_district.vch_district_name)
WHEN `t_demographic_details`.`updated_at` IS NULL   THEN  lower(m_district.vch_district_name)
ELSE NULL 
END AS field  ,
CASE WHEN `t_demographic_details`.`updated_at` > '2202-05-03'   THEN  lower(m_district.vch_district_name)
ELSE NULL 
END AS self,
lower(mpas_dump_data.`District Name`) AS mpas,
lower(ppas_dump_data.`Districtname`) AS ppas,
lower(nfsa_one.District) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_district 
ON  `t_demographic_details`.vch_district = m_district. int_district_code

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `District Name` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO`,`Districtname` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `aadhaar`,lower(`District`) as `District` FROM `nfsa_one` ) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`


WHERE `t_demographic_details`.`vch_district` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_district`.`vch_district_name` IS NOT NULL",,1,"field,self,mpas,ppas"
21,Residential Address,"Block,NAC,ULB","SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `t_demographic_details`.`updated_at` <= '2202-05-03'   THEN  lower(`m_block`.`vch_block_name`)
WHEN `t_demographic_details`.`updated_at` IS NULL   THEN  lower(`m_block`.`vch_block_name`)
ELSE NULL 
END AS field  ,
CASE WHEN `t_demographic_details`.`updated_at` > '2202-05-03'   THEN  lower(`m_block`.`vch_block_name`)
ELSE NULL 
END AS self,
lower(mpas_dump_data.`FARMER_BLOCKNAME`) AS mpas,
lower(nfsa_one.Block) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_block   on t_demographic_details.vch_block_ulb = m_block.int_block_code

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `FARMER_BLOCKNAME` FROM `mpas_dump_data`  WHERE `FARMER_BLOCKNAME` IS NOT NULL) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,`Block` FROM `nfsa_one` WHERE `Block` IS NOT NULL) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE `t_demographic_details`.`vch_block_ulb` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_block`.`vch_block_name` IS NOT NULL ",,1,"field,self,mpas,nfsa"
