SrNo,Parent Label,Field Name,SQL Code,Comments,Multiple_confidence_columns,Columns_list
22,Residential Address,"Gram Panchayat,Ward","SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `t_demographic_details`.`updated_at` <= '2202-05-03'   THEN  lower(`m_gp_ward`.`vch_gp_ward`)
WHEN `t_demographic_details`.`updated_at` IS NULL   THEN  lower(`m_gp_ward`.`vch_gp_ward`)
ELSE NULL 
END AS field  ,
CASE WHEN `t_demographic_details`.`updated_at` > '2202-05-03'   THEN  lower(`m_gp_ward`.`vch_gp_ward`)
ELSE NULL 
END AS self,
lower(mpas_dump_data.`GP Name`) AS mpas,
lower(nfsa_one.`GP`) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_gp_ward   on t_demographic_details.`vch_gp_ward`= m_gp_ward.int_gp_ward_code 

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `GP Name` FROM `mpas_dump_data`  WHERE `GP Name` IS NOT NULL) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,`GP` FROM `nfsa_one` WHERE `GP` IS NOT NULL) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE `t_demographic_details`.`vch_gp_ward` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_gp_ward`.`vch_gp_ward` IS NOT NULL",,1,"field,self,mpas,nfsa"
23,Residential Address,Village,"SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,
CASE WHEN `t_demographic_details`.`updated_at` <= '2202-05-03'   THEN  lower(m_village.`vch_village`)
WHEN `t_demographic_details`.`updated_at` IS NULL   THEN  lower(m_village.`vch_village`)
ELSE NULL 
END AS field  ,
CASE WHEN `t_demographic_details`.`updated_at` > '2202-05-03'   THEN  lower(m_village.`vch_village`)
ELSE NULL 
END AS self,
lower(`mpas_dump_data`.`village`) AS mpas,
lower(`ppas_dump_data`.`village`) as ppas
lower(nfsa_one.`village`) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_village on t_demographic_details.`vch_village`= m_village.int_village_code

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `mpas_dump_data`.`village` FROM `mpas_dump_data`  WHERE 
`mpas_dump_data`.`village` IS NOT NULL) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO`,`ppas_dump_data`.`village`  FROM `ppas_dump_data`WHERE 
`mpas_dump_data`.`village` IS NOT NULL) as ppas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,nfsa_one.`village` FROM `nfsa_one` WHERE nfsa_one.`village`  IS NOT NULL) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE t_demographic_details.`vch_village` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  m_village.`vch_village` IS NOT NULL ",,1,"field,self,mpas,nfsa,ppas"
24,Residential Address,Address,"SELECT DISTINCT t_farmer_info.int_krushk_id,vch_address FROM  t_farmer_info",,0,vch_address
25,Bank Details,Bank Name,"SELECT DISTINCT t_bank_details.vch_bank_name,t_bank_details.int_krushk_id FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,vch_bank_name
26,Bank Details,Branch Name,"SELECT DISTINCT t_bank_details.vch_branch_name,t_bank_details.int_krushk_id FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,vch_branch_name
27,Bank Details,IFS Code,"SELECT
int_krushk_id.t_bank_details,
CASE WHEN t_bank_details.updated_at <= '2202-05-03'   THEN  t_bank_details.vch_ifsc
WHEN t_bank_details.updated_at IS NULL   THEN  t_bank_details.vch_ifsc
ELSE NULL 
END AS field  ,
CASE WHEN t_bank_details.updated_at > '2202-05-03'   THEN  t_bank_details.vch_ifsc
ELSE NULL 
END AS self
FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,"field,self"
28,Bank Details,Account Number,"SELECT
int_krushk_id.t_bank_details,
CASE WHEN t_bank_details.updated_at <= '2202-05-03'   THEN  t_bank_details.`vch_account_number`
WHEN t_bank_details.updated_at IS NULL   THEN  t_bank_details.`vch_account_number`
ELSE NULL 
END AS field  ,
CASE WHEN t_bank_details.updated_at > '2202-05-03'   THEN  t_bank_details.`vch_account_number`
ELSE NULL 
END AS self
FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,"field,self"
29,Bank Details,Account holder Name,"SELECT
int_krushk_id.t_bank_details,
CASE WHEN t_bank_details.updated_at <= '2202-05-03'   THEN  t_bank_details.`vch_accountholder_name`
WHEN t_bank_details.updated_at IS NULL   THEN  t_bank_details.`vch_accountholder_name`
ELSE NULL 
END AS field  ,
CASE WHEN t_bank_details.updated_at > '2202-05-03'   THEN  t_bank_details.`vch_accountholder_name`
ELSE NULL 
END AS self
FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,"field,self"
30,Bank Details,Nature of Account,"SELECT
int_krushk_id.t_bank_details,
CASE WHEN t_bank_details.updated_at <= '2202-05-03'   THEN  t_bank_details.`int_nature_of_account`
WHEN t_bank_details.updated_at IS NULL   THEN  t_bank_details.`int_nature_of_account`
ELSE NULL 
END AS field  ,
CASE WHEN t_bank_details.updated_at > '2202-05-03'   THEN  t_bank_details.`int_nature_of_account`
ELSE NULL 
END AS self
FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,"field,self"
31,Bank Details,Account holder relationship with Farmer,"SELECT
int_krushk_id.t_bank_details,
CASE WHEN t_bank_details.updated_at <= '2202-05-03'   THEN  t_bank_details.`int_own_account`
WHEN t_bank_details.updated_at IS NULL   THEN  t_bank_details.`int_own_account`
ELSE NULL 
END AS field  ,
CASE WHEN t_bank_details.updated_at > '2202-05-03'   THEN  t_bank_details.`int_own_account`
ELSE NULL 
END AS self
FROM t_bank_details
LEFT JOIN t_farmer_info 
ON t_bank_details.int_krushk_id = t_farmer_info.t_farmer_info",,0,"field,self"
32,Crop Production Details,District,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN lower(m_bhulekh_district.vch_district)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_district.vch_district)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  lower(m_bhulekh_district.vch_district)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`dist_code`  IS NOT NULL THEN lower(m_bhulekh_district.vch_district) 
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`District Name`) AS mpas,
lower(ppas_dump_data.`Districtname`) AS ppas


FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_district 
ON  `t_cropping_land_details`.vch_district = m_bhulekh_district.int_district_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL
 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, mpas_dump_data.`District Name`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL
GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Districtname`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
33,Crop Production Details,Tehsil,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= ""'2202-05-03'""  THEN lower(m_bhulekh_tahsil.int_tahsil_code)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_tahsil.int_tahsil_code)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > ""'2202-05-03'""   THEN  lower(m_bhulekh_tahsil.int_tahsil_code)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`tehsil_code` IS NOT NULL THEN lower(m_bhulekh_tahsil.int_tahsil_code) 
ELSE NULL END as bhulekh,
lower(ppas_dump_data.TahasilName) AS ppas

FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_tahsil 
ON  `t_cropping_land_details`.vch_district = m_bhulekh_tahsil.int_tahsil_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,TahasilName, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `TahasilName` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`",,1,"field,self,ppas,bhulekh"
34,Crop Production Details,RI Circle,,,0,
35,Crop Production Details,Village,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN lower(m_bhulekh_village.vch_village)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_village.vch_village)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  lower(m_bhulekh_village.vch_village)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`dist_code`  IS NOT NULL THEN lower(m_bhulekh_district.vch_district) 
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`District Name`) AS mpas,
lower(mpas_dump_data.`Village Name`) AS ppas


FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_village 
ON  `t_cropping_land_details`.vch_village = m_bhulekh_village.int_villlage_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, mpas_dump_data.`Village Name`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Villagename`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
36,Crop Production Details,Khata No,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`vch_khata_no`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`vch_khata_no`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`vch_khata_no`
ELSE NULL 
END AS self,
CASE WHEN  `bhulekh_response_data`.`plot_no`  IS NOT NULL THEN `t_cropping_land_details`.`vch_khata_no`
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`Khata No`) AS mpas,
`ppas_dump_data`.`KhataNo` AS ppas


FROM `t_cropping_land_details` 




LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Villagename`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
